ID	TF	Raw files	Peaks (/home_local/ivanyev/egrid/dfs-affyseq/peaks-interval)	QC.estFragLen (max cross-correlation)	QC.FRiP_CPICS	QC.FRiP_GEM	QC.FRiP_MACS2-PEMODE	QC.FRiP_SISSRS	QC.NRF	QC.NSC	QC.PBC1	QC.PBC2	QC.RSC	macs2-pemode-peak-count	gem-peak-count	sissrs-peak-count	cpics-peak-count	align_count	align_percent	read_count	
EXP991159	ZNF677	ZNF677_AffSeq_IVT_BatchAATBA_Cycle1_R1.fastq.gz;ZNF677_AffSeq_IVT_BatchAATBA_Cycle1_R2.fastq.gz	PEAKS991159	80	3,35E-05	0	5,18E-05	0,002073450697	0,999612	1,201808	0,999612	2575,007874	1,167013	7	1	39	2	715848	42,6	1680192	0
EXP991160	ZNF677	ZNF677_AffSeq_IVT_BatchAATBA_Cycle2_R1.fastq.gz;ZNF677_AffSeq_IVT_BatchAATBA_Cycle2_R2.fastq.gz	PEAKS991160	95	0,000602024769	0	0,003980735207	0,0008846078239	0,999224	1,235181	0,999224	1287,190476	0,952393	313	1	16	7	382574	32,6	1173846	0
EXP991161	ZNF677	ZNF677_AffSeq_IVT_BatchAATBA_Cycle3_R1.fastq.gz;ZNF677_AffSeq_IVT_BatchAATBA_Cycle3_R2.fastq.gz	PEAKS991161	70	2,59E-05	0	2,07E-05	0,002331908278	0,999646	1,053674	0,999646	2824,073529	2,591206	2	1	23	2	407260	58,3	698474	1
EXP991162	ZNF708	ZNF708_AffSeq_Lysate_BatchAATA_Cycle1_R1.fastq.gz;ZNF708_AffSeq_Lysate_BatchAATA_Cycle1_R2.fastq.gz	PEAKS991162	100	0,0009748851028	7,86E-05	0,0002410430199	0,004994054272	0,999427	1,190131	0,999459	1932,065972	0,8773086	18	3	90	36	1219698	20,2	6035670	0
EXP991163	ZNF708	ZNF708_AffSeq_Lysate_BatchAATA_Cycle2_R1.fastq.gz;ZNF708_AffSeq_Lysate_BatchAATA_Cycle2_R2.fastq.gz	PEAKS991163	95	0,00231646646	0	0,001339054452	0,004134452796	0,999813	1,245014	0,999823	5978,235294	1,005006	47	1	51	22	210274	18,8	1116912	0
EXP991164	ZNF708	ZNF708_AffSeq_Lysate_BatchAATA_Cycle3_R1.fastq.gz;ZNF708_AffSeq_Lysate_BatchAATA_Cycle3_R2.fastq.gz	PEAKS991164	95	0,003965069625	0,0001888128393	0,02009283298	0,01194241208	0,998511	1,611119	0,998635	796,620253	1,019769	56	2	117	20	155156	22,6	685024	1
EXP991165	ZNF770	ZNF770_AffSeq_IVT_BatchAATBA_Cycle1_R1.fastq.gz;ZNF770_AffSeq_IVT_BatchAATBA_Cycle1_R2.fastq.gz	PEAKS991165	75	0,001686909582	0	0,001892630262	0,001777426681	0,999827	1,121902	0,999827	5764,285714	0,8863463	116	1	22	14	254718	48,0	530602	1
EXP991166	ZNF770	ZNF770_AffSeq_IVT_BatchAATBA_Cycle2_R1.fastq.gz;ZNF770_AffSeq_IVT_BatchAATBA_Cycle2_R2.fastq.gz	PEAKS991166	80	0,0004227168009	0	0,005479466531	0,0007503223216	0,999089	1,349186	0,999088	1095,947674	0,9543374	456	1	21	4	458500	33,0	1390752	0
EXP991167	ZNF770	ZNF770_AffSeq_IVT_BatchAATBA_Cycle3_R1.fastq.gz;ZNF770_AffSeq_IVT_BatchAATBA_Cycle3_R2.fastq.gz	PEAKS991167	75	9,19E-05	0	0	0,002466389399	0,999587	1,146314	0,999587	2421,588235	1,183691	1	1	26	3	442004	61,5	718968	1
EXP991168	ZNF770	ZNF770_AffSeq_Lysate_BatchAATA_Cycle1_R1.fastq.gz;ZNF770_AffSeq_Lysate_BatchAATA_Cycle1_R2.fastq.gz	PEAKS991168	100	0,0004676402141	0	0,0009407820778	0,004217931343	0,999384	1,202963	0,999421	1817,949664	0,9453005	23	1	85	24	1200064	22,7	5283774	0
EXP991169	ZNF770	ZNF770_AffSeq_Lysate_BatchAATA_Cycle2_R1.fastq.gz;ZNF770_AffSeq_Lysate_BatchAATA_Cycle2_R2.fastq.gz	PEAKS991169	105	0,005972086682	0,002161904717	0,01691702115	0,008152668762	0,998803	2,349796	0,998891	970,392694	1,132556	742	22	283	88	462046	29,3	1578618	0
EXP991170	ZNF770	ZNF770_AffSeq_Lysate_BatchAATA_Cycle3_R1.fastq.gz;ZNF770_AffSeq_Lysate_BatchAATA_Cycle3_R2.fastq.gz	PEAKS991170	95	0,03085754218	0,01739043626	0,06166516921	0,02926025756	0,99208	11,95089	0,993707	194,483168	1,071755	530	64	390	134	258416	31,7	815286	1
EXP991171	ZNF8	ZNF8_AffSeq_IVT_BatchAATBA_Cycle1_R1.fastq.gz;ZNF8_AffSeq_IVT_BatchAATBA_Cycle1_R2.fastq.gz	PEAKS991171	70	0,001534407772	0	0,001248690462	0,001978856919	0,999936	1,137236	0,999936	15688,83333	2,125955	60	1	19	13	195170	42,9	455018	1
EXP991172	ZNF8	ZNF8_AffSeq_IVT_BatchAATBA_Cycle2_R1.fastq.gz;ZNF8_AffSeq_IVT_BatchAATBA_Cycle2_R2.fastq.gz	PEAKS991172	70	0,001194921583	0	0,003681412819	0,001098273514	0,999428	1,424199	0,999454	1922,745763	1,473009	174	1	16	12	252498	28,4	888746	1
EXP991173	ZNF8	ZNF8_AffSeq_IVT_BatchAATBA_Cycle3_R1.fastq.gz;ZNF8_AffSeq_IVT_BatchAATBA_Cycle3_R2.fastq.gz	PEAKS991173	105	0,0006129879136	0	0,001752278581	0,001962799683	0,999291	1,114627	0,999465	1959,707317	1,514941	88	1	37	13	406864	56,7	717658	1
EXP991174	ZNF8	ZNF8_AffSeq_Lysate_BatchAATA_Cycle1_R1.fastq.gz;ZNF8_AffSeq_Lysate_BatchAATA_Cycle1_R2.fastq.gz	PEAKS991174	90	0,001220581128	0	0,0001119548685	0,005084389395	0,999648	1,196675	0,999659	3031,575	1,004184	7	1	81	31	768616	25,5	3014402	0
EXP991175	ZNF8	ZNF8_AffSeq_Lysate_BatchAATA_Cycle2_R1.fastq.gz;ZNF8_AffSeq_Lysate_BatchAATA_Cycle2_R2.fastq.gz	PEAKS991175	110	0,003307638315	0,001096334578	0,006199104298	0,006301594499	0,999156	1,494509	0,999246	1444,678733	0,8370927	369	16	183	65	700508	24,5	2862126	0
EXP991176	ZNF8	ZNF8_AffSeq_Lysate_BatchAATA_Cycle3_R1.fastq.gz;ZNF8_AffSeq_Lysate_BatchAATA_Cycle3_R2.fastq.gz	PEAKS991176	95	0,006285134838	0,002457978383	0,01405159885	0,008817880624	0,998442	2,09003	0,998756	991,70892	1,064708	305	20	177	67	447238	24,5	1828094	0
EXP991177	ZNF997	ZNF997_AffSeq_Lysate_BatchAATA_Cycle1_R1.fastq.gz;ZNF997_AffSeq_Lysate_BatchAATA_Cycle1_R2.fastq.gz	PEAKS991177	105	0,0009578747049	0	0,0003602626103	0,004327389707	0,99974	1,191647	0,999748	4113,807018	0,9874453	4	1	77	19	487838	25,7	1897390	0
EXP991178	ZNF997	ZNF997_AffSeq_Lysate_BatchAATA_Cycle2_R1.fastq.gz;ZNF997_AffSeq_Lysate_BatchAATA_Cycle2_R2.fastq.gz	PEAKS991178	90	0,002923097937	0,0001229340254	0,003496790056	0,005463734463	0,999835	1,363015	0,999835	6058,166667	1,067084	52	3	71	23	152030	27,4	555420	1
EXP991179	ZNF997	ZNF997_AffSeq_Lysate_BatchAATA_Cycle3_R1.fastq.gz;ZNF997_AffSeq_Lysate_BatchAATA_Cycle3_R2.fastq.gz	PEAKS991179	110	0,004161156459	0,0007410278626	0,019654339	0,01119522094	0,99852	1,498531	0,998633	776,1875	0,993015	114	5	129	30	222936	40,2	553966	1
EXP991180	CONTROL	AffinitySeqZero_Unselected_Concatenated_Read1.fastq.gz;AffinitySeqZero_Unselected_Concatenated_Read2.fastq.gz		95	CONTROL	CONTROL	CONTROL	CONTROL	0,995992	1,074524	0,996251	276,306579	0,9974532	CONTROL	CONTROL	CONTROL	CONTROL	16137394	28,6	56429174	0
EXP991181	CONTROL	beadOnlyControl_AffSeq_beadOnlyControl_BatchAATBA_Cycle1_R1.fastq.gz;beadOnlyControl_AffSeq_beadOnlyControl_BatchAATBA_Cycle1_R2.fastq.gz,beadOnlyControl_AffSeq_beadOnlyControl_BatchAATBA_Cycle2_R1.fastq.gz,beadOnlyControl_AffSeq_beadOnlyControl_BatchAATBA_Cycle2_R2.fastq.gz,beadOnlyControl_AffSeq_beadOnlyControl_BatchAATBA_Cycle3_R1.fastq.gz,beadOnlyControl_AffSeq_beadOnlyControl_BatchAATBA_Cycle3_R2.fastq.gz		70	CONTROL	CONTROL	CONTROL	CONTROL	0,999216	1,318541	0,999215	1272,723906	1,053096	CONTROL	CONTROL	CONTROL	CONTROL	838332	33,5	2504496	0
