ID	TF	Raw files	Peaks	QC.estFragLen	QC.FRiP_MACS2-NOMODEL	QC.FRiP_MACS2-PEMODE	QC.FRiP_SISSRS	QC.NRF	QC.NSC	QC.PBC1	QC.PBC2	QC.RSC	peak_count_macs2_nomodel	peak_count_macs2_pemode	align_count	align_percent
EXP990061	GLI4	/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0368_GLI4/Hughes_SI0368_GLI4_AGTTCC_L001_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0368_GLI4/Hughes_SI0368_GLI4_AGTTCC_L002_R1_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990061.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990061.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990061.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990061.interval;	155	0,00431	NOT_PAIRED_END	0,00190	0,957742	1,02809	0,958139	23,880051	1,32658	1313	NOT_PAIRED_END	17 218 139	86,1
EXP990062	ZFP3	/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_10B_ZFP3_FS0244/Hughes_10B_ZFP3_FS0244_AGTTCC_L005_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_10B_ZFP3_FS0244/Hughes_10B_ZFP3_FS0244_AGTTCC_L006_R1_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990062.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990062.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990062.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990062.interval;	135	0,00544	NOT_PAIRED_END	0,00395	0,846091	1,159392	0,842583	6,177955	6,897975	1514	NOT_PAIRED_END	15 034 983	86,7
EXP990063	ZNF18	/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0563_ZNF18/Hughes_SI0563_ZNF18_ACTGAT_L004_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0563_ZNF18/Hughes_SI0563_ZNF18_ACTGAT_L005_R1_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990063.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990063.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990063.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990063.interval;	145	0,01813	NOT_PAIRED_END	0,01268	0,950166	1,073744	0,950721	20,304366	1,76662	8632	NOT_PAIRED_END	18 595 549	85,9
EXP990064	ZNF250	/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0321_ZNF250/Hughes_SI0321_ZNF250_GTTTCG_L005_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0321_ZNF250/Hughes_SI0321_ZNF250_GTTTCG_L006_R1_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990064.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990064.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990064.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990064.interval;	135	0,00467	NOT_PAIRED_END	0,00222	0,979853	1,016593	0,980921	53,119485	0,9097642	1176	NOT_PAIRED_END	16 996 277	86,0
EXP990065	ZNF280A	/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0576_ZNF280A/Hughes_SI0576_ZNF280A_AGTCAA_L002_R1_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990065.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990065.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990065.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990065.interval;	160	0,03102	NOT_PAIRED_END	0,02186	0,818327	1,168173	0,810872	5,043084	3,114448	15216	NOT_PAIRED_END	15 173 699	83,9
EXP990066	ZNF322	/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0289_ZNF322/Hughes_SI0289_ZNF322_TAGCTT_L007_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0289_ZNF322/Hughes_SI0289_ZNF322_TAGCTT_L008_R1_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990066.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990066.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990066.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990066.interval;	135	0,00794	NOT_PAIRED_END	0,00447	0,785048	1,171078	0,777207	4,305626	6,933147	2419	NOT_PAIRED_END	16 502 970	87,1
EXP990067	ZNF382	/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_5_CHIP_ZNF382/Hughes_5_CHIP_ZNF382_ACAGTG_L001_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_5_CHIP_ZNF382/Hughes_5_CHIP_ZNF382_ACAGTG_L002_R1_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990067.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990067.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990067.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990067.interval;	145	0,04656	NOT_PAIRED_END	0,03355	0,765006	1,358756	0,755054	3,889699	3,171406	22898	NOT_PAIRED_END	12 582 710	89,4
EXP990068	ZNF382	/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_11_CHIP_ZNF382/Hughes_11_CHIP_ZNF382_GGCTAC_L001_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_11_CHIP_ZNF382/Hughes_11_CHIP_ZNF382_GGCTAC_L002_R1_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990068.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990068.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990068.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990068.interval;	145	0,04058	NOT_PAIRED_END	0,02654	0,948719	1,139555	0,949961	20,133681	1,499995	21374	NOT_PAIRED_END	22 013 936	88,3
EXP990069	ZNF382	/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_6_ZNF382_FS129/Hughes_6_ZNF382_FS129_GCCAAT_L005_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_6_ZNF382_FS129/Hughes_6_ZNF382_FS129_GCCAAT_L006_R1_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990069.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990069.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990069.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990069.interval;	145	0,02346	NOT_PAIRED_END	0,01988	0,733674	1,35716	0,722138	3,419914	7,392397	9545	NOT_PAIRED_END	15 613 412	84,6
EXP990070	ZNF382	/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0571_ZNF382/Hughes_SI0571_ZNF382_TGACCA_L002_R1_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990070.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990070.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990070.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990070.interval;	155	0,13911	NOT_PAIRED_END	0,09432	0,867696	1,715003	0,866079	7,313922	1,870959	53596	NOT_PAIRED_END	12 402 418	84,1
EXP990071	ZNF454	/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_5A_ZNF454_FS0206/Hughes_5A_ZNF454_FS0206_ACAGTG_L007_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_5A_ZNF454_FS0206/Hughes_5A_ZNF454_FS0206_ACAGTG_L008_R1_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990071.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990071.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990071.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990071.interval;	145	0,00187	NOT_PAIRED_END	0,00122	0,906416	1,049316	0,905777	10,469043	2,829736	251	NOT_PAIRED_END	17 897 966	85,1
EXP990073	ZNF22	/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_1_ZNF22_Chip/Hughes_1_ZNF22_Chip_ATCACG_L001_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_1_ZNF22_Chip/Hughes_1_ZNF22_Chip_ATCACG_L002_R1_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990073.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990073.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990073.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990073.interval;	130	0,01241	NOT_PAIRED_END	0,31591	0,300012	5,451562	0,372262	2,229434	35,56598	3349	NOT_PAIRED_END	7 339 501	88,6
EXP990074	ZNF99	/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_4A_ZNF99_FS0205/Hughes_4A_ZNF99_FS0205_TGACCA_L007_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_4A_ZNF99_FS0205/Hughes_4A_ZNF99_FS0205_TGACCA_L008_R1_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990074.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990074.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990074.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990074.interval;	145	0,12120	NOT_PAIRED_END	0,04249	0,973722	1,095708	0,974167	38,958034	1,324085	94921	NOT_PAIRED_END	15 680 514	84,6
EXP990075	ZNF99	/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_4_ZNF99_Chip/Hughes_4_ZNF99_Chip_GATCAG_L001_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_4_ZNF99_Chip/Hughes_4_ZNF99_Chip_GATCAG_L002_R1_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990075.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990075.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990075.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990075.interval;	145	0,01198	NOT_PAIRED_END	0,00416	0,964169	1,051103	0,964701	28,410878	1,424126	6466	NOT_PAIRED_END	11 788 103	88,8
EXP990076	ZNF22	/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0209_ZNF22/Hughes_SI0209_ZNF22_TAGCTT_L002_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0209_ZNF22/Hughes_SI0209_ZNF22_TAGCTT_L003_R1_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990076.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990076.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990076.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990076.interval;	150	0,00159	NOT_PAIRED_END	0,00111	0,965232	1,019712	0,966116	29,615124	1,173481	153	NOT_PAIRED_END	20 936 949	84,8
EXP990077	ZNF22	/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0579_ZNF22/Hughes_SI0579_ZNF22_CCGTCC_L002_R1_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990077.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990077.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990077.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990077.interval;	140	0,00382	NOT_PAIRED_END	0,00138	0,828076	1,107043	0,822807	5,441726	4,804919	249	NOT_PAIRED_END	13 711 078	82,6
EXP990078	ZNF30	/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0241_ZNF30/Hughes_SI0241_ZNF30_ATCACG_L001_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0241_ZNF30/Hughes_SI0241_ZNF30_ATCACG_L002_R1_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990078.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990078.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990078.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990078.interval;	150	0,00592	NOT_PAIRED_END	0,00203	0,965666	1,03118	0,966483	29,956272	1,675932	1223	NOT_PAIRED_END	20 660 163	86,6
EXP990079	ZNF30	/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0254_ZNF30/Hughes_SI0254_ZNF30_AGTTCC_L001_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0254_ZNF30/Hughes_SI0254_ZNF30_AGTTCC_L002_R1_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990079.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990079.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990079.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990079.interval;	165	0,00762	NOT_PAIRED_END	0,00266	0,940966	1,043282	0,941339	16,991122	2,247759	2789	NOT_PAIRED_END	22 056 925	86,8
EXP990080	ZNF30	/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0587_ZNF30/Hughes_SI0587_ZNF30_GTGGCC_L003_R1_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990080.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990080.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990080.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990080.interval;	140	0,00787	NOT_PAIRED_END	0,00289	0,885577	1,080925	0,883796	8,435636	3,686945	936	NOT_PAIRED_END	17 271 093	82,8
EXP990081	ZNF35	/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0227_ZNF35/Hughes_SI0227_ZNF35_ACAGTG_L006_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0227_ZNF35/Hughes_SI0227_ZNF35_ACAGTG_L007_R1_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990081.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990081.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990081.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990081.interval;	135	0,10646	NOT_PAIRED_END	0,03972	0,882956	1,15982	0,88135	8,283697	1,853234	74813	NOT_PAIRED_END	24 461 173	88,6
EXP990082	ZNF121	/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0218_ZNF121/Hughes_SI0218_ZNF121_GTTTCG_L002_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0218_ZNF121/Hughes_SI0218_ZNF121_GTTTCG_L003_R1_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990082.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990082.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990082.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990082.interval;	155	0,06289	NOT_PAIRED_END	0,03145	0,962191	1,087878	0,962773	26,96396	1,82079	46486	NOT_PAIRED_END	19 144 879	85,7
EXP990083	ZNF121	/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0266_ZNF121/Hughes_SI0266_ZNF121_GATCAG_L003_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0266_ZNF121/Hughes_SI0266_ZNF121_GATCAG_L004_R1_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990083.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990083.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990083.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990083.interval;	165	0,02149	NOT_PAIRED_END	0,01092	0,973951	1,038891	0,974981	40,35003	1,551792	15381	NOT_PAIRED_END	21 020 475	86,2
EXP990084	ZNF134	/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0427_ZNF134/Hughes_SI0427_ZNF134_AGTTCC_L001_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0427_ZNF134/Hughes_SI0427_ZNF134_AGTTCC_L002_R1_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990084.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990084.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990084.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990084.interval;	150	0,01063	NOT_PAIRED_END	0,00823	0,94064	1,058806	0,941287	16,98896	2,152169	4959	NOT_PAIRED_END	16 722 203	86,2
EXP990085	ZIM3	/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0545_ZIM3/Hughes_SI0545_ZIM3_ACAGTG_L004_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0545_ZIM3/Hughes_SI0545_ZIM3_ACAGTG_L005_R1_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990085.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990085.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990085.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990085.interval;	145	0,04195	NOT_PAIRED_END	0,02768	0,975895	1,099417	0,976678	43,498517	1,790371	23674	NOT_PAIRED_END	17 426 224	86,6
EXP990086	ZNF264	/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_6_ZNF264_A_Chip/Hughes_6_ZNF264_A_Chip_GGCTAC_L001_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_6_ZNF264_A_Chip/Hughes_6_ZNF264_A_Chip_GGCTAC_L002_R1_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990086.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990086.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990086.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990086.interval;	160	0,00709	NOT_PAIRED_END	0,04814	0,322875	1,782699	0,268219	1,238782	13,42627	2749	NOT_PAIRED_END	22 517 383	88,3
EXP990087	ZNF384	/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0524_ZNF384/Hughes_SI0524_ZNF384_ATCACG_L007_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0524_ZNF384/Hughes_SI0524_ZNF384_ATCACG_L008_R1_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990087.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990087.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990087.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990087.interval;	145	0,29059	NOT_PAIRED_END	0,09151	0,900176	1,307615	0,899499	9,866412	2,087203	252957	NOT_PAIRED_END	19 306 970	85,2
EXP990088	ZNF436	/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0433_ZNF436/Hughes_SI0433_ZNF436_GTTTCG_L001_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0433_ZNF436/Hughes_SI0433_ZNF436_GTTTCG_L002_R1_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990088.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990088.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990088.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990088.interval;	150	0,02043	NOT_PAIRED_END	0,01270	0,817135	1,171624	0,812172	5,149076	2,946487	4674	NOT_PAIRED_END	18 229 828	86,9
EXP990089	ZNF490	/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0271_ZNF490/Hughes_SI0271_ZNF490_AGTTCC_L003_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0271_ZNF490/Hughes_SI0271_ZNF490_AGTTCC_L004_R1_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990089.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990089.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990089.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990089.interval;	145	0,04733	NOT_PAIRED_END	0,04035	0,964316	1,298652	0,966842	31,50329	2,274188	14347	NOT_PAIRED_END	19 693 701	86,0
EXP990090	ZNF8	/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0496_ZNF8/Hughes_SI0496_ZNF8_GTGGCC_L003_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0496_ZNF8/Hughes_SI0496_ZNF8_GTGGCC_L004_R1_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990090.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990090.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990090.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990090.interval;	145	0,01202	NOT_PAIRED_END	0,00867	0,775778	1,214189	0,769009	4,180874	7,233345	6408	NOT_PAIRED_END	19 026 303	86,0
